Nama Provinsi,Tahun,Tingkat Pengangguran
ACEH,1986,2.4
ACEH,1987,1.67
ACEH,1988,2.09
ACEH,1989,3.21
ACEH,1990,2.28
ACEH,1991,2.44
ACEH,1992,1.96
ACEH,1993,4.01
ACEH,1994,5.51
ACEH,1996,6.47
ACEH,1997,5.24
ACEH,1998,6.21
ACEH,1999,7.56
ACEH,2000,4.8
ACEH,2001,7.71
ACEH,2002,9.34
ACEH,2003,8.97
ACEH,2004,9.35
ACEH,2005,14.0
ACEH,2006,10.43
ACEH,2007,9.84
ACEH,2008,9.56
ACEH,2009,8.71
ACEH,2010,8.37
ACEH,2011,9.0
ACEH,2012,9.06
ACEH,2013,10.12
ACEH,2014,9.02
ACEH,2015,9.93
ACEH,2016,7.57
ACEH,2017,6.57
ACEH,2018,6.34
ACEH,2019,6.17
ACEH,2020,6.59
ACEH,2021,6.3
ACEH,2022,6.17
ACEH,2023,6.03
ACEH,2024,5.75
BALI,1986,1.2
BALI,1987,1.07
BALI,1988,1.29
BALI,1989,1.42
BALI,1990,1.7
BALI,1991,1.56
BALI,1992,1.4
BALI,1993,1.37
BALI,1994,2.46
BALI,1996,2.66
BALI,1997,2.59
BALI,1998,3.09
BALI,1999,2.49
BALI,2000,2.96
BALI,2001,2.89
BALI,2002,4.52
BALI,2003,5.36
BALI,2004,4.66
BALI,2005,5.32
BALI,2006,6.04
BALI,2007,3.77
BALI,2008,3.31
BALI,2009,3.13
BALI,2010,3.06
BALI,2011,2.95
BALI,2012,2.1
BALI,2013,1.83
BALI,2014,1.9
BALI,2015,1.99
BALI,2016,1.89
BALI,2017,1.48
BALI,2018,1.4
BALI,2019,1.57
BALI,2020,5.63
BALI,2021,5.37
BALI,2022,4.8
BALI,2023,2.69
BALI,2024,1.79
BANTEN,1986,
BANTEN,1987,
BANTEN,1988,
BANTEN,1989,
BANTEN,1990,
BANTEN,1991,
BANTEN,1992,
BANTEN,1993,
BANTEN,1994,
BANTEN,1996,
BANTEN,1997,
BANTEN,1998,
BANTEN,1999,
BANTEN,2000,
BANTEN,2001,12.32
BANTEN,2002,14.15
BANTEN,2003,14.18
BANTEN,2004,14.31
BANTEN,2005,16.59
BANTEN,2006,18.91
BANTEN,2007,15.75
BANTEN,2008,15.18
BANTEN,2009,14.97
BANTEN,2010,13.68
BANTEN,2011,13.74
BANTEN,2012,9.94
BANTEN,2013,9.54
BANTEN,2014,9.07
BANTEN,2015,9.55
BANTEN,2016,8.92
BANTEN,2017,9.28
BANTEN,2018,8.47
BANTEN,2019,8.11
BANTEN,2020,10.64
BANTEN,2021,8.98
BANTEN,2022,8.09
BANTEN,2023,7.52
BANTEN,2024,6.68
BENGKULU,1986,1.12
BENGKULU,1987,1.2
BENGKULU,1988,1.38
BENGKULU,1989,2.44
BENGKULU,1990,1.43
BENGKULU,1991,2.22
BENGKULU,1992,1.87
BENGKULU,1993,2.24
BENGKULU,1994,2.89
BENGKULU,1996,3.38
BENGKULU,1997,3.42
BENGKULU,1998,1.97
BENGKULU,1999,3.39
BENGKULU,2000,3.25
BENGKULU,2001,6.01
BENGKULU,2002,6.45
BENGKULU,2003,7.48
BENGKULU,2004,6.29
BENGKULU,2005,8.91
BENGKULU,2006,6.04
BENGKULU,2007,4.68
BENGKULU,2008,4.9
BENGKULU,2009,5.08
BENGKULU,2010,4.59
BENGKULU,2011,3.46
BENGKULU,2012,3.62
BENGKULU,2013,4.61
BENGKULU,2014,3.47
BENGKULU,2015,4.91
BENGKULU,2016,3.3
BENGKULU,2017,3.74
BENGKULU,2018,3.35
BENGKULU,2019,3.26
BENGKULU,2020,4.07
BENGKULU,2021,3.65
BENGKULU,2022,3.59
BENGKULU,2023,3.42
BENGKULU,2024,3.11
DI YOGYAKARTA,1986,2.11
DI YOGYAKARTA,1987,1.95
DI YOGYAKARTA,1988,2.48
DI YOGYAKARTA,1989,2.24
DI YOGYAKARTA,1990,2.23
DI YOGYAKARTA,1991,2.05
DI YOGYAKARTA,1992,2.41
DI YOGYAKARTA,1993,2.25
DI YOGYAKARTA,1994,3.95
DI YOGYAKARTA,1996,4.07
DI YOGYAKARTA,1997,4.04
DI YOGYAKARTA,1998,3.72
DI YOGYAKARTA,1999,3.74
DI YOGYAKARTA,2000,3.45
DI YOGYAKARTA,2001,5.18
DI YOGYAKARTA,2002,5.21
DI YOGYAKARTA,2003,5.62
DI YOGYAKARTA,2004,6.26
DI YOGYAKARTA,2005,7.59
DI YOGYAKARTA,2006,6.31
DI YOGYAKARTA,2007,6.1
DI YOGYAKARTA,2008,5.38
DI YOGYAKARTA,2009,6.0
DI YOGYAKARTA,2010,5.69
DI YOGYAKARTA,2011,4.39
DI YOGYAKARTA,2012,3.9
DI YOGYAKARTA,2013,3.24
DI YOGYAKARTA,2014,3.33
DI YOGYAKARTA,2015,4.07
DI YOGYAKARTA,2016,2.72
DI YOGYAKARTA,2017,3.02
DI YOGYAKARTA,2018,3.37
DI YOGYAKARTA,2019,3.18
DI YOGYAKARTA,2020,4.57
DI YOGYAKARTA,2021,4.56
DI YOGYAKARTA,2022,4.06
DI YOGYAKARTA,2023,3.69
DI YOGYAKARTA,2024,3.48
DKI JAKARTA,1986,10.35
DKI JAKARTA,1987,9.66
DKI JAKARTA,1988,10.01
DKI JAKARTA,1989,8.47
DKI JAKARTA,1990,7.3
DKI JAKARTA,1991,6.35
DKI JAKARTA,1992,6.35
DKI JAKARTA,1993,5.6
DKI JAKARTA,1994,9.1
DKI JAKARTA,1996,9.41
DKI JAKARTA,1997,10.94
DKI JAKARTA,1998,12.32
DKI JAKARTA,1999,15.01
DKI JAKARTA,2000,12.08
DKI JAKARTA,2001,15.07
DKI JAKARTA,2002,14.39
DKI JAKARTA,2003,14.86
DKI JAKARTA,2004,14.7
DKI JAKARTA,2005,15.77
DKI JAKARTA,2006,11.4
DKI JAKARTA,2007,12.57
DKI JAKARTA,2008,12.16
DKI JAKARTA,2009,12.15
DKI JAKARTA,2010,11.05
DKI JAKARTA,2011,11.69
DKI JAKARTA,2012,9.67
DKI JAKARTA,2013,8.63
DKI JAKARTA,2014,8.47
DKI JAKARTA,2015,7.23
DKI JAKARTA,2016,6.12
DKI JAKARTA,2017,7.14
DKI JAKARTA,2018,6.65
DKI JAKARTA,2019,6.54
DKI JAKARTA,2020,10.95
DKI JAKARTA,2021,8.5
DKI JAKARTA,2022,7.18
DKI JAKARTA,2023,6.53
DKI JAKARTA,2024,6.21
GORONTALO,1986,
GORONTALO,1987,
GORONTALO,1988,
GORONTALO,1989,
GORONTALO,1990,
GORONTALO,1991,
GORONTALO,1992,
GORONTALO,1993,
GORONTALO,1994,
GORONTALO,1996,
GORONTALO,1997,
GORONTALO,1998,
GORONTALO,1999,
GORONTALO,2000,
GORONTALO,2001,7.78
GORONTALO,2002,13.17
GORONTALO,2003,10.17
GORONTALO,2004,12.29
GORONTALO,2005,14.04
GORONTALO,2006,7.62
GORONTALO,2007,7.16
GORONTALO,2008,5.65
GORONTALO,2009,5.89
GORONTALO,2010,5.16
GORONTALO,2011,6.74
GORONTALO,2012,4.47
GORONTALO,2013,4.15
GORONTALO,2014,4.18
GORONTALO,2015,4.65
GORONTALO,2016,2.76
GORONTALO,2017,4.28
GORONTALO,2018,3.7
GORONTALO,2019,3.76
GORONTALO,2020,4.28
GORONTALO,2021,3.01
GORONTALO,2022,2.58
GORONTALO,2023,3.06
GORONTALO,2024,3.13
JAMBI,1986,2.38
JAMBI,1987,1.37
JAMBI,1988,2.57
JAMBI,1989,2.26
JAMBI,1990,1.92
JAMBI,1991,2.39
JAMBI,1992,1.96
JAMBI,1993,1.8
JAMBI,1994,2.79
JAMBI,1996,3.8
JAMBI,1997,4.06
JAMBI,1998,2.59
JAMBI,1999,3.47
JAMBI,2000,3.68
JAMBI,2001,5.61
JAMBI,2002,5.78
JAMBI,2003,6.5
JAMBI,2004,6.04
JAMBI,2005,10.74
JAMBI,2006,6.62
JAMBI,2007,6.22
JAMBI,2008,5.14
JAMBI,2009,5.54
JAMBI,2010,5.39
JAMBI,2011,4.63
JAMBI,2012,3.2
JAMBI,2013,4.76
JAMBI,2014,5.08
JAMBI,2015,4.34
JAMBI,2016,4.0
JAMBI,2017,3.87
JAMBI,2018,3.73
JAMBI,2019,4.06
JAMBI,2020,5.13
JAMBI,2021,5.09
JAMBI,2022,4.59
JAMBI,2023,4.53
JAMBI,2024,4.48
JAWA BARAT,1986,4.05
JAWA BARAT,1987,3.74
JAWA BARAT,1988,4.24
JAWA BARAT,1989,4.09
JAWA BARAT,1990,3.23
JAWA BARAT,1991,3.91
JAWA BARAT,1992,3.62
JAWA BARAT,1993,3.82
JAWA BARAT,1994,5.87
JAWA BARAT,1996,6.71
JAWA BARAT,1997,6.42
JAWA BARAT,1998,7.69
JAWA BARAT,1999,9.83
JAWA BARAT,2000,8.99
JAWA BARAT,2001,11.77
JAWA BARAT,2002,13.19
JAWA BARAT,2003,12.49
JAWA BARAT,2004,13.69
JAWA BARAT,2005,15.53
JAWA BARAT,2006,14.59
JAWA BARAT,2007,13.08
JAWA BARAT,2008,12.08
JAWA BARAT,2009,10.96
JAWA BARAT,2010,10.33
JAWA BARAT,2011,9.96
JAWA BARAT,2012,9.08
JAWA BARAT,2013,9.16
JAWA BARAT,2014,8.45
JAWA BARAT,2015,8.72
JAWA BARAT,2016,8.89
JAWA BARAT,2017,8.22
JAWA BARAT,2018,8.23
JAWA BARAT,2019,8.04
JAWA BARAT,2020,10.46
JAWA BARAT,2021,9.82
JAWA BARAT,2022,8.31
JAWA BARAT,2023,7.44
JAWA BARAT,2024,6.75
JAWA TENGAH,1986,2.08
JAWA TENGAH,1987,2.33
JAWA TENGAH,1988,2.47
JAWA TENGAH,1989,2.32
JAWA TENGAH,1990,2.29
JAWA TENGAH,1991,2.06
JAWA TENGAH,1992,2.19
JAWA TENGAH,1993,2.1
JAWA TENGAH,1994,3.53
JAWA TENGAH,1996,3.69
JAWA TENGAH,1997,3.86
JAWA TENGAH,1998,5.07
JAWA TENGAH,1999,4.35
JAWA TENGAH,2000,4.86
JAWA TENGAH,2001,6.17
JAWA TENGAH,2002,6.66
JAWA TENGAH,2003,7.02
JAWA TENGAH,2004,7.72
JAWA TENGAH,2005,9.54
JAWA TENGAH,2006,8.02
JAWA TENGAH,2007,7.7
JAWA TENGAH,2008,7.35
JAWA TENGAH,2009,7.33
JAWA TENGAH,2010,6.21
JAWA TENGAH,2011,7.07
JAWA TENGAH,2012,5.61
JAWA TENGAH,2013,6.01
JAWA TENGAH,2014,5.68
JAWA TENGAH,2015,4.99
JAWA TENGAH,2016,4.63
JAWA TENGAH,2017,4.57
JAWA TENGAH,2018,4.47
JAWA TENGAH,2019,4.44
JAWA TENGAH,2020,6.48
JAWA TENGAH,2021,5.95
JAWA TENGAH,2022,5.57
JAWA TENGAH,2023,5.13
JAWA TENGAH,2024,4.78
JAWA TIMUR,1986,1.85
JAWA TIMUR,1987,2.23
JAWA TIMUR,1988,2.25
JAWA TIMUR,1989,2.27
JAWA TIMUR,1990,2.17
JAWA TIMUR,1991,2.15
JAWA TIMUR,1992,2.29
JAWA TIMUR,1993,2.46
JAWA TIMUR,1994,3.26
JAWA TIMUR,1996,3.47
JAWA TIMUR,1997,3.31
JAWA TIMUR,1998,4.1
JAWA TIMUR,1999,4.95
JAWA TIMUR,2000,4.39
JAWA TIMUR,2001,6.51
JAWA TIMUR,2002,6.43
JAWA TIMUR,2003,8.79
JAWA TIMUR,2004,7.69
JAWA TIMUR,2005,8.51
JAWA TIMUR,2006,8.19
JAWA TIMUR,2007,6.79
JAWA TIMUR,2008,6.42
JAWA TIMUR,2009,5.08
JAWA TIMUR,2010,4.25
JAWA TIMUR,2011,5.38
JAWA TIMUR,2012,4.11
JAWA TIMUR,2013,4.3
JAWA TIMUR,2014,4.19
JAWA TIMUR,2015,4.47
JAWA TIMUR,2016,4.21
JAWA TIMUR,2017,4.0
JAWA TIMUR,2018,3.91
JAWA TIMUR,2019,3.82
JAWA TIMUR,2020,5.84
JAWA TIMUR,2021,5.74
JAWA TIMUR,2022,5.49
JAWA TIMUR,2023,4.88
JAWA TIMUR,2024,4.19
KALIMANTAN BARAT,1986,1.52
KALIMANTAN BARAT,1987,1.27
KALIMANTAN BARAT,1988,1.67
KALIMANTAN BARAT,1989,1.55
KALIMANTAN BARAT,1990,1.5
KALIMANTAN BARAT,1991,1.0
KALIMANTAN BARAT,1992,1.23
KALIMANTAN BARAT,1993,1.11
KALIMANTAN BARAT,1994,2.34
KALIMANTAN BARAT,1996,3.43
KALIMANTAN BARAT,1997,3.61
KALIMANTAN BARAT,1998,3.65
KALIMANTAN BARAT,1999,2.02
KALIMANTAN BARAT,2000,4.23
KALIMANTAN BARAT,2001,4.84
KALIMANTAN BARAT,2002,8.57
KALIMANTAN BARAT,2003,6.53
KALIMANTAN BARAT,2004,7.9
KALIMANTAN BARAT,2005,8.13
KALIMANTAN BARAT,2006,8.53
KALIMANTAN BARAT,2007,6.47
KALIMANTAN BARAT,2008,5.41
KALIMANTAN BARAT,2009,5.44
KALIMANTAN BARAT,2010,4.62
KALIMANTAN BARAT,2011,4.6
KALIMANTAN BARAT,2012,3.54
KALIMANTAN BARAT,2013,3.99
KALIMANTAN BARAT,2014,4.04
KALIMANTAN BARAT,2015,5.15
KALIMANTAN BARAT,2016,4.23
KALIMANTAN BARAT,2017,4.36
KALIMANTAN BARAT,2018,4.18
KALIMANTAN BARAT,2019,4.35
KALIMANTAN BARAT,2020,5.81
KALIMANTAN BARAT,2021,5.82
KALIMANTAN BARAT,2022,5.11
KALIMANTAN BARAT,2023,5.05
KALIMANTAN BARAT,2024,4.86
KALIMANTAN SELATAN,1986,1.99
KALIMANTAN SELATAN,1987,1.32
KALIMANTAN SELATAN,1988,1.29
KALIMANTAN SELATAN,1989,1.69
KALIMANTAN SELATAN,1990,1.6
KALIMANTAN SELATAN,1991,2.0
KALIMANTAN SELATAN,1992,2.35
KALIMANTAN SELATAN,1993,2.39
KALIMANTAN SELATAN,1994,2.96
KALIMANTAN SELATAN,1996,3.33
KALIMANTAN SELATAN,1997,2.84
KALIMANTAN SELATAN,1998,4.16
KALIMANTAN SELATAN,1999,2.37
KALIMANTAN SELATAN,2000,3.97
KALIMANTAN SELATAN,2001,5.91
KALIMANTAN SELATAN,2002,9.22
KALIMANTAN SELATAN,2003,7.67
KALIMANTAN SELATAN,2004,6.02
KALIMANTAN SELATAN,2005,7.34
KALIMANTAN SELATAN,2006,8.87
KALIMANTAN SELATAN,2007,7.62
KALIMANTAN SELATAN,2008,6.18
KALIMANTAN SELATAN,2009,6.36
KALIMANTAN SELATAN,2010,5.25
KALIMANTAN SELATAN,2011,6.29
KALIMANTAN SELATAN,2012,5.19
KALIMANTAN SELATAN,2013,3.66
KALIMANTAN SELATAN,2014,3.8
KALIMANTAN SELATAN,2015,4.92
KALIMANTAN SELATAN,2016,5.45
KALIMANTAN SELATAN,2017,4.77
KALIMANTAN SELATAN,2018,4.35
KALIMANTAN SELATAN,2019,4.18
KALIMANTAN SELATAN,2020,4.74
KALIMANTAN SELATAN,2021,4.95
KALIMANTAN SELATAN,2022,4.74
KALIMANTAN SELATAN,2023,4.31
KALIMANTAN SELATAN,2024,4.2
KALIMANTAN TENGAH,1986,1.17
KALIMANTAN TENGAH,1987,0.63
KALIMANTAN TENGAH,1988,1.53
KALIMANTAN TENGAH,1989,1.16
KALIMANTAN TENGAH,1990,1.64
KALIMANTAN TENGAH,1991,0.88
KALIMANTAN TENGAH,1992,1.31
KALIMANTAN TENGAH,1993,1.24
KALIMANTAN TENGAH,1994,4.4
KALIMANTAN TENGAH,1996,3.0
KALIMANTAN TENGAH,1997,3.98
KALIMANTAN TENGAH,1998,4.49
KALIMANTAN TENGAH,1999,3.67
KALIMANTAN TENGAH,2000,3.7
KALIMANTAN TENGAH,2001,6.14
KALIMANTAN TENGAH,2002,6.38
KALIMANTAN TENGAH,2003,7.59
KALIMANTAN TENGAH,2004,5.59
KALIMANTAN TENGAH,2005,4.91
KALIMANTAN TENGAH,2006,6.68
KALIMANTAN TENGAH,2007,5.11
KALIMANTAN TENGAH,2008,4.59
KALIMANTAN TENGAH,2009,4.62
KALIMANTAN TENGAH,2010,4.14
KALIMANTAN TENGAH,2011,3.54
KALIMANTAN TENGAH,2012,3.14
KALIMANTAN TENGAH,2013,3.0
KALIMANTAN TENGAH,2014,3.24
KALIMANTAN TENGAH,2015,4.54
KALIMANTAN TENGAH,2016,4.82
KALIMANTAN TENGAH,2017,4.23
KALIMANTAN TENGAH,2018,3.91
KALIMANTAN TENGAH,2019,4.04
KALIMANTAN TENGAH,2020,4.58
KALIMANTAN TENGAH,2021,4.53
KALIMANTAN TENGAH,2022,4.26
KALIMANTAN TENGAH,2023,4.1
KALIMANTAN TENGAH,2024,4.01
KALIMANTAN TIMUR,1986,4.8
KALIMANTAN TIMUR,1987,3.87
KALIMANTAN TIMUR,1988,4.53
KALIMANTAN TIMUR,1989,3.11
KALIMANTAN TIMUR,1990,3.23
KALIMANTAN TIMUR,1991,3.53
KALIMANTAN TIMUR,1992,4.6
KALIMANTAN TIMUR,1993,3.98
KALIMANTAN TIMUR,1994,7.34
KALIMANTAN TIMUR,1996,7.6
KALIMANTAN TIMUR,1997,6.85
KALIMANTAN TIMUR,1998,8.45
KALIMANTAN TIMUR,1999,10.99
KALIMANTAN TIMUR,2000,8.88
KALIMANTAN TIMUR,2001,6.81
KALIMANTAN TIMUR,2002,11.76
KALIMANTAN TIMUR,2003,9.69
KALIMANTAN TIMUR,2004,10.39
KALIMANTAN TIMUR,2005,11.17
KALIMANTAN TIMUR,2006,13.43
KALIMANTAN TIMUR,2007,12.07
KALIMANTAN TIMUR,2008,11.11
KALIMANTAN TIMUR,2009,10.83
KALIMANTAN TIMUR,2010,10.1
KALIMANTAN TIMUR,2011,11.43
KALIMANTAN TIMUR,2012,9.02
KALIMANTAN TIMUR,2013,7.95
KALIMANTAN TIMUR,2014,7.38
KALIMANTAN TIMUR,2015,7.5
KALIMANTAN TIMUR,2016,7.95
KALIMANTAN TIMUR,2017,6.91
KALIMANTAN TIMUR,2018,6.41
KALIMANTAN TIMUR,2019,5.94
KALIMANTAN TIMUR,2020,6.87
KALIMANTAN TIMUR,2021,6.83
KALIMANTAN TIMUR,2022,5.71
KALIMANTAN TIMUR,2023,5.31
KALIMANTAN TIMUR,2024,5.14
KALIMANTAN UTARA,1986,
KALIMANTAN UTARA,1987,
KALIMANTAN UTARA,1988,
KALIMANTAN UTARA,1989,
KALIMANTAN UTARA,1990,
KALIMANTAN UTARA,1991,
KALIMANTAN UTARA,1992,
KALIMANTAN UTARA,1993,
KALIMANTAN UTARA,1994,
KALIMANTAN UTARA,1996,
KALIMANTAN UTARA,1997,
KALIMANTAN UTARA,1998,
KALIMANTAN UTARA,1999,
KALIMANTAN UTARA,2000,
KALIMANTAN UTARA,2001,
KALIMANTAN UTARA,2002,
KALIMANTAN UTARA,2003,
KALIMANTAN UTARA,2004,
KALIMANTAN UTARA,2005,
KALIMANTAN UTARA,2006,
KALIMANTAN UTARA,2007,
KALIMANTAN UTARA,2008,
KALIMANTAN UTARA,2009,
KALIMANTAN UTARA,2010,
KALIMANTAN UTARA,2011,
KALIMANTAN UTARA,2012,
KALIMANTAN UTARA,2013,
KALIMANTAN UTARA,2014,
KALIMANTAN UTARA,2015,5.68
KALIMANTAN UTARA,2016,5.23
KALIMANTAN UTARA,2017,5.54
KALIMANTAN UTARA,2018,5.11
KALIMANTAN UTARA,2019,4.49
KALIMANTAN UTARA,2020,4.97
KALIMANTAN UTARA,2021,4.58
KALIMANTAN UTARA,2022,4.33
KALIMANTAN UTARA,2023,4.01
KALIMANTAN UTARA,2024,3.9
KEPULAUAN BANGKA BELITUNG,1986,
KEPULAUAN BANGKA BELITUNG,1987,
KEPULAUAN BANGKA BELITUNG,1988,
KEPULAUAN BANGKA BELITUNG,1989,
KEPULAUAN BANGKA BELITUNG,1990,
KEPULAUAN BANGKA BELITUNG,1991,
KEPULAUAN BANGKA BELITUNG,1992,
KEPULAUAN BANGKA BELITUNG,1993,
KEPULAUAN BANGKA BELITUNG,1994,
KEPULAUAN BANGKA BELITUNG,1996,
KEPULAUAN BANGKA BELITUNG,1997,
KEPULAUAN BANGKA BELITUNG,1998,
KEPULAUAN BANGKA BELITUNG,1999,
KEPULAUAN BANGKA BELITUNG,2000,
KEPULAUAN BANGKA BELITUNG,2001,7.08
KEPULAUAN BANGKA BELITUNG,2002,5.23
KEPULAUAN BANGKA BELITUNG,2003,7.37
KEPULAUAN BANGKA BELITUNG,2004,7.14
KEPULAUAN BANGKA BELITUNG,2005,7.19
KEPULAUAN BANGKA BELITUNG,2006,8.99
KEPULAUAN BANGKA BELITUNG,2007,6.49
KEPULAUAN BANGKA BELITUNG,2008,5.99
KEPULAUAN BANGKA BELITUNG,2009,6.14
KEPULAUAN BANGKA BELITUNG,2010,5.63
KEPULAUAN BANGKA BELITUNG,2011,3.86
KEPULAUAN BANGKA BELITUNG,2012,3.43
KEPULAUAN BANGKA BELITUNG,2013,3.65
KEPULAUAN BANGKA BELITUNG,2014,5.14
KEPULAUAN BANGKA BELITUNG,2015,6.29
KEPULAUAN BANGKA BELITUNG,2016,2.6
KEPULAUAN BANGKA BELITUNG,2017,3.78
KEPULAUAN BANGKA BELITUNG,2018,3.61
KEPULAUAN BANGKA BELITUNG,2019,3.58
KEPULAUAN BANGKA BELITUNG,2020,5.25
KEPULAUAN BANGKA BELITUNG,2021,5.03
KEPULAUAN BANGKA BELITUNG,2022,4.77
KEPULAUAN BANGKA BELITUNG,2023,4.56
KEPULAUAN BANGKA BELITUNG,2024,4.63
KEPULAUAN RIAU,1986,
KEPULAUAN RIAU,1987,
KEPULAUAN RIAU,1988,
KEPULAUAN RIAU,1989,
KEPULAUAN RIAU,1990,
KEPULAUAN RIAU,1991,
KEPULAUAN RIAU,1992,
KEPULAUAN RIAU,1993,
KEPULAUAN RIAU,1994,
KEPULAUAN RIAU,1996,
KEPULAUAN RIAU,1997,
KEPULAUAN RIAU,1998,
KEPULAUAN RIAU,1999,
KEPULAUAN RIAU,2000,
KEPULAUAN RIAU,2001,
KEPULAUAN RIAU,2002,
KEPULAUAN RIAU,2003,
KEPULAUAN RIAU,2004,
KEPULAUAN RIAU,2005,
KEPULAUAN RIAU,2006,12.24
KEPULAUAN RIAU,2007,9.01
KEPULAUAN RIAU,2008,8.01
KEPULAUAN RIAU,2009,8.11
KEPULAUAN RIAU,2010,6.9
KEPULAUAN RIAU,2011,5.38
KEPULAUAN RIAU,2012,5.08
KEPULAUAN RIAU,2013,5.63
KEPULAUAN RIAU,2014,6.69
KEPULAUAN RIAU,2015,6.2
KEPULAUAN RIAU,2016,7.69
KEPULAUAN RIAU,2017,7.16
KEPULAUAN RIAU,2018,8.04
KEPULAUAN RIAU,2019,7.5
KEPULAUAN RIAU,2020,10.34
KEPULAUAN RIAU,2021,9.91
KEPULAUAN RIAU,2022,8.23
KEPULAUAN RIAU,2023,6.8
KEPULAUAN RIAU,2024,6.39
LAMPUNG,1986,1.28
LAMPUNG,1987,1.39
LAMPUNG,1988,1.03
LAMPUNG,1989,1.24
LAMPUNG,1990,0.86
LAMPUNG,1991,0.89
LAMPUNG,1992,1.21
LAMPUNG,1993,1.42
LAMPUNG,1994,3.29
LAMPUNG,1996,4.22
LAMPUNG,1997,3.44
LAMPUNG,1998,4.28
LAMPUNG,1999,4.58
LAMPUNG,2000,5.24
LAMPUNG,2001,6.39
LAMPUNG,2002,8.32
LAMPUNG,2003,9.14
LAMPUNG,2004,7.38
LAMPUNG,2005,8.47
LAMPUNG,2006,9.13
LAMPUNG,2007,7.58
LAMPUNG,2008,7.15
LAMPUNG,2009,6.62
LAMPUNG,2010,5.57
LAMPUNG,2011,6.38
LAMPUNG,2012,5.2
LAMPUNG,2013,5.69
LAMPUNG,2014,4.79
LAMPUNG,2015,5.14
LAMPUNG,2016,4.62
LAMPUNG,2017,4.33
LAMPUNG,2018,4.04
LAMPUNG,2019,4.03
LAMPUNG,2020,4.67
LAMPUNG,2021,4.69
LAMPUNG,2022,4.52
LAMPUNG,2023,4.23
LAMPUNG,2024,4.19
MALUKU,1986,3.01
MALUKU,1987,4.09
MALUKU,1988,2.94
MALUKU,1989,2.06
MALUKU,1990,2.37
MALUKU,1991,3.07
MALUKU,1992,3.28
MALUKU,1993,2.99
MALUKU,1994,4.03
MALUKU,1996,5.55
MALUKU,1997,5.61
MALUKU,1998,3.7
MALUKU,1999,4.7
MALUKU,2000,
MALUKU,2001,11.28
MALUKU,2002,8.08
MALUKU,2003,12.63
MALUKU,2004,11.67
MALUKU,2005,15.01
MALUKU,2006,13.72
MALUKU,2007,12.2
MALUKU,2008,10.67
